,0,1,2,3,4,5,Xt
0,6700.0,6875.0,6400.0,6250.0,6650.0,6600.0,6625.0
1,6875.0,6400.0,6250.0,6650.0,6600.0,6625.0,6625.0
2,6400.0,6250.0,6650.0,6600.0,6625.0,6625.0,6625.0
3,6250.0,6650.0,6600.0,6625.0,6625.0,6625.0,6800.0
4,6650.0,6600.0,6625.0,6625.0,6625.0,6800.0,6750.0
5,6600.0,6625.0,6625.0,6625.0,6800.0,6750.0,6550.0
6,6625.0,6625.0,6625.0,6800.0,6750.0,6550.0,6325.0
7,6625.0,6625.0,6800.0,6750.0,6550.0,6325.0,6250.0
8,6625.0,6800.0,6750.0,6550.0,6325.0,6250.0,6275.0
9,6800.0,6750.0,6550.0,6325.0,6250.0,6275.0,6400.0
10,6750.0,6550.0,6325.0,6250.0,6275.0,6400.0,6450.0
11,6550.0,6325.0,6250.0,6275.0,6400.0,6450.0,6325.0
12,6325.0,6250.0,6275.0,6400.0,6450.0,6325.0,6400.0
13,6250.0,6275.0,6400.0,6450.0,6325.0,6400.0,6500.0
14,6275.0,6400.0,6450.0,6325.0,6400.0,6500.0,6350.0
15,6400.0,6450.0,6325.0,6400.0,6500.0,6350.0,6225.0
16,6450.0,6325.0,6400.0,6500.0,6350.0,6225.0,6100.0
17,6325.0,6400.0,6500.0,6350.0,6225.0,6100.0,6075.0
18,6400.0,6500.0,6350.0,6225.0,6100.0,6075.0,6225.0
19,6500.0,6350.0,6225.0,6100.0,6075.0,6225.0,6400.0
20,6350.0,6225.0,6100.0,6075.0,6225.0,6400.0,6500.0
21,6225.0,6100.0,6075.0,6225.0,6400.0,6500.0,6450.0
22,6100.0,6075.0,6225.0,6400.0,6500.0,6450.0,6550.0
23,6075.0,6225.0,6400.0,6500.0,6450.0,6550.0,6325.0
24,6225.0,6400.0,6500.0,6450.0,6550.0,6325.0,6500.0
25,6400.0,6500.0,6450.0,6550.0,6325.0,6500.0,6525.0
26,6500.0,6450.0,6550.0,6325.0,6500.0,6525.0,6675.0
27,6450.0,6550.0,6325.0,6500.0,6525.0,6675.0,6775.0
28,6550.0,6325.0,6500.0,6525.0,6675.0,6775.0,6800.0
29,6325.0,6500.0,6525.0,6675.0,6775.0,6800.0,7200.0
30,6500.0,6525.0,6675.0,6775.0,6800.0,7200.0,7150.0
31,6525.0,6675.0,6775.0,6800.0,7200.0,7150.0,7200.0
32,6675.0,6775.0,6800.0,7200.0,7150.0,7200.0,7200.0
33,6775.0,6800.0,7200.0,7150.0,7200.0,7200.0,7100.0
34,6800.0,7200.0,7150.0,7200.0,7200.0,7100.0,7125.0
35,7200.0,7150.0,7200.0,7200.0,7100.0,7125.0,7175.0
36,7150.0,7200.0,7200.0,7100.0,7125.0,7175.0,7350.0
37,7200.0,7200.0,7100.0,7125.0,7175.0,7350.0,7325.0
38,7200.0,7100.0,7125.0,7175.0,7350.0,7325.0,7325.0
39,7100.0,7125.0,7175.0,7350.0,7325.0,7325.0,7325.0
40,7125.0,7175.0,7350.0,7325.0,7325.0,7325.0,7525.0
41,7175.0,7350.0,7325.0,7325.0,7325.0,7525.0,7200.0
42,7350.0,7325.0,7325.0,7325.0,7525.0,7200.0,7250.0
43,7325.0,7325.0,7325.0,7525.0,7200.0,7250.0,7225.0
44,7325.0,7325.0,7525.0,7200.0,7250.0,7225.0,7225.0
45,7325.0,7525.0,7200.0,7250.0,7225.0,7225.0,7200.0
46,7525.0,7200.0,7250.0,7225.0,7225.0,7200.0,7000.0
47,7200.0,7250.0,7225.0,7225.0,7200.0,7000.0,7225.0
48,7250.0,7225.0,7225.0,7200.0,7000.0,7225.0,7175.0
49,7225.0,7225.0,7200.0,7000.0,7225.0,7175.0,7125.0
50,7225.0,7200.0,7000.0,7225.0,7175.0,7125.0,7075.0
51,7200.0,7000.0,7225.0,7175.0,7125.0,7075.0,7100.0
52,7000.0,7225.0,7175.0,7125.0,7075.0,7100.0,7200.0
53,7225.0,7175.0,7125.0,7075.0,7100.0,7200.0,6950.0
54,7175.0,7125.0,7075.0,7100.0,7200.0,6950.0,7200.0
55,7125.0,7075.0,7100.0,7200.0,6950.0,7200.0,7175.0
56,7075.0,7100.0,7200.0,6950.0,7200.0,7175.0,7200.0
57,7100.0,7200.0,6950.0,7200.0,7175.0,7200.0,7300.0
58,7200.0,6950.0,7200.0,7175.0,7200.0,7300.0,7125.0
59,6950.0,7200.0,7175.0,7200.0,7300.0,7125.0,7175.0
60,7200.0,7175.0,7200.0,7300.0,7125.0,7175.0,7050.0
61,7175.0,7200.0,7300.0,7125.0,7175.0,7050.0,7175.0
62,7200.0,7300.0,7125.0,7175.0,7050.0,7175.0,7025.0
63,7300.0,7125.0,7175.0,7050.0,7175.0,7025.0,6925.0
64,7125.0,7175.0,7050.0,7175.0,7025.0,6925.0,7200.0
65,7175.0,7050.0,7175.0,7025.0,6925.0,7200.0,7350.0
66,7050.0,7175.0,7025.0,6925.0,7200.0,7350.0,7475.0
67,7175.0,7025.0,6925.0,7200.0,7350.0,7475.0,7450.0
68,7025.0,6925.0,7200.0,7350.0,7475.0,7450.0,7300.0
69,6925.0,7200.0,7350.0,7475.0,7450.0,7300.0,7350.0
70,7200.0,7350.0,7475.0,7450.0,7300.0,7350.0,7250.0
71,7350.0,7475.0,7450.0,7300.0,7350.0,7250.0,7400.0
72,7475.0,7450.0,7300.0,7350.0,7250.0,7400.0,7275.0
73,7450.0,7300.0,7350.0,7250.0,7400.0,7275.0,7100.0
74,7300.0,7350.0,7250.0,7400.0,7275.0,7100.0,7075.0
75,7350.0,7250.0,7400.0,7275.0,7100.0,7075.0,6825.0
76,7250.0,7400.0,7275.0,7100.0,7075.0,6825.0,6850.0
77,7400.0,7275.0,7100.0,7075.0,6825.0,6850.0,6850.0
78,7275.0,7100.0,7075.0,6825.0,6850.0,6850.0,6875.0
79,7100.0,7075.0,6825.0,6850.0,6850.0,6875.0,6600.0
80,7075.0,6825.0,6850.0,6850.0,6875.0,6600.0,6275.0
81,6825.0,6850.0,6850.0,6875.0,6600.0,6275.0,6300.0
82,6850.0,6850.0,6875.0,6600.0,6275.0,6300.0,6325.0
83,6850.0,6875.0,6600.0,6275.0,6300.0,6325.0,6325.0
84,6875.0,6600.0,6275.0,6300.0,6325.0,6325.0,6425.0
85,6600.0,6275.0,6300.0,6325.0,6325.0,6425.0,6500.0
86,6275.0,6300.0,6325.0,6325.0,6425.0,6500.0,6550.0
87,6300.0,6325.0,6325.0,6425.0,6500.0,6550.0,6650.0
88,6325.0,6325.0,6425.0,6500.0,6550.0,6650.0,6425.0
89,6325.0,6425.0,6500.0,6550.0,6650.0,6425.0,6375.0
90,6425.0,6500.0,6550.0,6650.0,6425.0,6375.0,6350.0
91,6500.0,6550.0,6650.0,6425.0,6375.0,6350.0,6775.0
92,6550.0,6650.0,6425.0,6375.0,6350.0,6775.0,6925.0
93,6650.0,6425.0,6375.0,6350.0,6775.0,6925.0,6925.0
94,6425.0,6375.0,6350.0,6775.0,6925.0,6925.0,6825.0
95,6375.0,6350.0,6775.0,6925.0,6925.0,6825.0,6700.0
96,6350.0,6775.0,6925.0,6925.0,6825.0,6700.0,6800.0
97,6775.0,6925.0,6925.0,6825.0,6700.0,6800.0,6675.0
98,6925.0,6925.0,6825.0,6700.0,6800.0,6675.0,6550.0
99,6925.0,6825.0,6700.0,6800.0,6675.0,6550.0,6625.0
100,6825.0,6700.0,6800.0,6675.0,6550.0,6625.0,6750.0
101,6700.0,6800.0,6675.0,6550.0,6625.0,6750.0,6575.0
102,6800.0,6675.0,6550.0,6625.0,6750.0,6575.0,6550.0
103,6675.0,6550.0,6625.0,6750.0,6575.0,6550.0,6400.0
104,6550.0,6625.0,6750.0,6575.0,6550.0,6400.0,6300.0
105,6625.0,6750.0,6575.0,6550.0,6400.0,6300.0,6300.0
106,6750.0,6575.0,6550.0,6400.0,6300.0,6300.0,6300.0
107,6575.0,6550.0,6400.0,6300.0,6300.0,6300.0,6275.0
108,6550.0,6400.0,6300.0,6300.0,6300.0,6275.0,6225.0
109,6400.0,6300.0,6300.0,6300.0,6275.0,6225.0,6250.0
110,6300.0,6300.0,6300.0,6275.0,6225.0,6250.0,6050.0
111,6300.0,6300.0,6275.0,6225.0,6250.0,6050.0,5925.0
112,6300.0,6275.0,6225.0,6250.0,6050.0,5925.0,5925.0
113,6275.0,6225.0,6250.0,6050.0,5925.0,5925.0,5950.0
114,6225.0,6250.0,6050.0,5925.0,5925.0,5950.0,5850.0
115,6250.0,6050.0,5925.0,5925.0,5950.0,5850.0,5875.0
116,6050.0,5925.0,5925.0,5950.0,5850.0,5875.0,6000.0
117,5925.0,5925.0,5950.0,5850.0,5875.0,6000.0,5825.0
118,5925.0,5950.0,5850.0,5875.0,6000.0,5825.0,5775.0
119,5950.0,5850.0,5875.0,6000.0,5825.0,5775.0,5800.0
120,5850.0,5875.0,6000.0,5825.0,5775.0,5800.0,5750.0
121,5875.0,6000.0,5825.0,5775.0,5800.0,5750.0,5625.0
122,6000.0,5825.0,5775.0,5800.0,5750.0,5625.0,5500.0
123,5825.0,5775.0,5800.0,5750.0,5625.0,5500.0,5400.0
124,5775.0,5800.0,5750.0,5625.0,5500.0,5400.0,5375.0
125,5800.0,5750.0,5625.0,5500.0,5400.0,5375.0,5600.0
126,5750.0,5625.0,5500.0,5400.0,5375.0,5600.0,5700.0
127,5625.0,5500.0,5400.0,5375.0,5600.0,5700.0,5725.0
128,5500.0,5400.0,5375.0,5600.0,5700.0,5725.0,5700.0
129,5400.0,5375.0,5600.0,5700.0,5725.0,5700.0,6000.0
130,5375.0,5600.0,5700.0,5725.0,5700.0,6000.0,5975.0
131,5600.0,5700.0,5725.0,5700.0,6000.0,5975.0,6125.0
132,5700.0,5725.0,5700.0,6000.0,5975.0,6125.0,6100.0
133,5725.0,5700.0,6000.0,5975.0,6125.0,6100.0,6000.0
134,5700.0,6000.0,5975.0,6125.0,6100.0,6000.0,6025.0
135,6000.0,5975.0,6125.0,6100.0,6000.0,6025.0,6175.0
136,5975.0,6125.0,6100.0,6000.0,6025.0,6175.0,6025.0
137,6125.0,6100.0,6000.0,6025.0,6175.0,6025.0,6300.0
138,6100.0,6000.0,6025.0,6175.0,6025.0,6300.0,6250.0
139,6000.0,6025.0,6175.0,6025.0,6300.0,6250.0,6100.0
140,6025.0,6175.0,6025.0,6300.0,6250.0,6100.0,6125.0
141,6175.0,6025.0,6300.0,6250.0,6100.0,6125.0,5925.0
142,6025.0,6300.0,6250.0,6100.0,6125.0,5925.0,6100.0
143,6300.0,6250.0,6100.0,6125.0,5925.0,6100.0,6025.0
144,6250.0,6100.0,6125.0,5925.0,6100.0,6025.0,6000.0
145,6100.0,6125.0,5925.0,6100.0,6025.0,6000.0,6075.0
146,6125.0,5925.0,6100.0,6025.0,6000.0,6075.0,6050.0
147,5925.0,6100.0,6025.0,6000.0,6075.0,6050.0,6050.0
148,6100.0,6025.0,6000.0,6075.0,6050.0,6050.0,6050.0
149,6025.0,6000.0,6075.0,6050.0,6050.0,6050.0,6200.0
150,6000.0,6075.0,6050.0,6050.0,6050.0,6200.0,6125.0
151,6075.0,6050.0,6050.0,6050.0,6200.0,6125.0,6050.0
152,6050.0,6050.0,6050.0,6200.0,6125.0,6050.0,5825.0
153,6050.0,6050.0,6200.0,6125.0,6050.0,5825.0,5975.0
154,6050.0,6200.0,6125.0,6050.0,5825.0,5975.0,6000.0
155,6200.0,6125.0,6050.0,5825.0,5975.0,6000.0,5975.0
156,6125.0,6050.0,5825.0,5975.0,6000.0,5975.0,6100.0
157,6050.0,5825.0,5975.0,6000.0,5975.0,6100.0,6000.0
158,5825.0,5975.0,6000.0,5975.0,6100.0,6000.0,5925.0
159,5975.0,6000.0,5975.0,6100.0,6000.0,5925.0,6050.0
160,6000.0,5975.0,6100.0,6000.0,5925.0,6050.0,6000.0
161,5975.0,6100.0,6000.0,5925.0,6050.0,6000.0,5900.0
162,6100.0,6000.0,5925.0,6050.0,6000.0,5900.0,5900.0
163,6000.0,5925.0,6050.0,6000.0,5900.0,5900.0,5875.0
164,5925.0,6050.0,6000.0,5900.0,5900.0,5875.0,5925.0
165,6050.0,6000.0,5900.0,5900.0,5875.0,5925.0,6175.0
166,6000.0,5900.0,5900.0,5875.0,5925.0,6175.0,6300.0
167,5900.0,5900.0,5875.0,5925.0,6175.0,6300.0,6200.0
168,5900.0,5875.0,5925.0,6175.0,6300.0,6200.0,6400.0
169,5875.0,5925.0,6175.0,6300.0,6200.0,6400.0,6500.0
170,5925.0,6175.0,6300.0,6200.0,6400.0,6500.0,6825.0
171,6175.0,6300.0,6200.0,6400.0,6500.0,6825.0,6800.0
172,6300.0,6200.0,6400.0,6500.0,6825.0,6800.0,6600.0
173,6200.0,6400.0,6500.0,6825.0,6800.0,6600.0,6750.0
174,6400.0,6500.0,6825.0,6800.0,6600.0,6750.0,6600.0
175,6500.0,6825.0,6800.0,6600.0,6750.0,6600.0,6700.0
176,6825.0,6800.0,6600.0,6750.0,6600.0,6700.0,6825.0
177,6800.0,6600.0,6750.0,6600.0,6700.0,6825.0,6825.0
178,6600.0,6750.0,6600.0,6700.0,6825.0,6825.0,6775.0
179,6750.0,6600.0,6700.0,6825.0,6825.0,6775.0,6900.0
180,6600.0,6700.0,6825.0,6825.0,6775.0,6900.0,7125.0
181,6700.0,6825.0,6825.0,6775.0,6900.0,7125.0,6950.0
182,6825.0,6825.0,6775.0,6900.0,7125.0,6950.0,7000.0
183,6825.0,6775.0,6900.0,7125.0,6950.0,7000.0,7000.0
184,6775.0,6900.0,7125.0,6950.0,7000.0,7000.0,7000.0
185,6900.0,7125.0,6950.0,7000.0,7000.0,7000.0,7075.0
186,7125.0,6950.0,7000.0,7000.0,7000.0,7075.0,6900.0
187,6950.0,7000.0,7000.0,7000.0,7075.0,6900.0,7000.0
188,7000.0,7000.0,7000.0,7075.0,6900.0,7000.0,6950.0
189,7000.0,7000.0,7075.0,6900.0,7000.0,6950.0,7000.0
190,7000.0,7075.0,6900.0,7000.0,6950.0,7000.0,6825.0
191,7075.0,6900.0,7000.0,6950.0,7000.0,6825.0,6875.0
192,6900.0,7000.0,6950.0,7000.0,6825.0,6875.0,7050.0
193,7000.0,6950.0,7000.0,6825.0,6875.0,7050.0,7000.0
194,6950.0,7000.0,6825.0,6875.0,7050.0,7000.0,6950.0
195,7000.0,6825.0,6875.0,7050.0,7000.0,6950.0,6925.0
196,6825.0,6875.0,7050.0,7000.0,6950.0,6925.0,6975.0
197,6875.0,7050.0,7000.0,6950.0,6925.0,6975.0,6950.0
198,7050.0,7000.0,6950.0,6925.0,6975.0,6950.0,6825.0
199,7000.0,6950.0,6925.0,6975.0,6950.0,6825.0,6825.0
200,6950.0,6925.0,6975.0,6950.0,6825.0,6825.0,6825.0
201,6925.0,6975.0,6950.0,6825.0,6825.0,6825.0,6750.0
202,6975.0,6950.0,6825.0,6825.0,6825.0,6750.0,6625.0
203,6950.0,6825.0,6825.0,6825.0,6750.0,6625.0,6700.0
204,6825.0,6825.0,6825.0,6750.0,6625.0,6700.0,6700.0
205,6825.0,6825.0,6750.0,6625.0,6700.0,6700.0,6600.0
206,6825.0,6750.0,6625.0,6700.0,6700.0,6600.0,6600.0
207,6750.0,6625.0,6700.0,6700.0,6600.0,6600.0,6650.0
208,6625.0,6700.0,6700.0,6600.0,6600.0,6650.0,6700.0
209,6700.0,6700.0,6600.0,6600.0,6650.0,6700.0,6600.0
210,6700.0,6600.0,6600.0,6650.0,6700.0,6600.0,6800.0
211,6600.0,6600.0,6650.0,6700.0,6600.0,6800.0,7000.0
212,6600.0,6650.0,6700.0,6600.0,6800.0,7000.0,7350.0
213,6650.0,6700.0,6600.0,6800.0,7000.0,7350.0,7450.0
214,6700.0,6600.0,6800.0,7000.0,7350.0,7450.0,7550.0
215,6600.0,6800.0,7000.0,7350.0,7450.0,7550.0,7550.0
216,6800.0,7000.0,7350.0,7450.0,7550.0,7550.0,7750.0
217,7000.0,7350.0,7450.0,7550.0,7550.0,7750.0,7725.0
218,7350.0,7450.0,7550.0,7550.0,7750.0,7725.0,7725.0
219,7450.0,7550.0,7550.0,7750.0,7725.0,7725.0,7600.0
220,7550.0,7550.0,7750.0,7725.0,7725.0,7600.0,7800.0
221,7550.0,7750.0,7725.0,7725.0,7600.0,7800.0,7675.0
222,7750.0,7725.0,7725.0,7600.0,7800.0,7675.0,7425.0
223,7725.0,7725.0,7600.0,7800.0,7675.0,7425.0,7600.0
224,7725.0,7600.0,7800.0,7675.0,7425.0,7600.0,7800.0
225,7600.0,7800.0,7675.0,7425.0,7600.0,7800.0,7650.0
226,7800.0,7675.0,7425.0,7600.0,7800.0,7650.0,7650.0
227,7675.0,7425.0,7600.0,7800.0,7650.0,7650.0,7925.0
228,7425.0,7600.0,7800.0,7650.0,7650.0,7925.0,7775.0
229,7600.0,7800.0,7650.0,7650.0,7925.0,7775.0,7850.0
230,7800.0,7650.0,7650.0,7925.0,7775.0,7850.0,8025.0
231,7650.0,7650.0,7925.0,7775.0,7850.0,8025.0,8200.0
232,7650.0,7925.0,7775.0,7850.0,8025.0,8200.0,8300.0
233,7925.0,7775.0,7850.0,8025.0,8200.0,8300.0,8350.0
234,7775.0,7850.0,8025.0,8200.0,8300.0,8350.0,8500.0
235,7850.0,8025.0,8200.0,8300.0,8350.0,8500.0,8775.0
236,8025.0,8200.0,8300.0,8350.0,8500.0,8775.0,8700.0
237,8200.0,8300.0,8350.0,8500.0,8775.0,8700.0,8700.0
238,8300.0,8350.0,8500.0,8775.0,8700.0,8700.0,8650.0
239,8350.0,8500.0,8775.0,8700.0,8700.0,8650.0,8700.0
240,8500.0,8775.0,8700.0,8700.0,8650.0,8700.0,0.0
241,8775.0,8700.0,8700.0,8650.0,8700.0,0.0,8650.0
