,0,1,2,3,4,5,6,Xt
0,7015500.0,7584100.0,16257000.0,6836200.0,10316500.0,5623000.0,3232800.0,5156600.0
1,7584100.0,16257000.0,6836200.0,10316500.0,5623000.0,3232800.0,5156600.0,2730700.0
2,16257000.0,6836200.0,10316500.0,5623000.0,3232800.0,5156600.0,2730700.0,3230500.0
3,6836200.0,10316500.0,5623000.0,3232800.0,5156600.0,2730700.0,3230500.0,5421900.0
4,10316500.0,5623000.0,3232800.0,5156600.0,2730700.0,3230500.0,5421900.0,4318800.0
5,5623000.0,3232800.0,5156600.0,2730700.0,3230500.0,5421900.0,4318800.0,1938900.0
6,3232800.0,5156600.0,2730700.0,3230500.0,5421900.0,4318800.0,1938900.0,4873000.0
7,5156600.0,2730700.0,3230500.0,5421900.0,4318800.0,1938900.0,4873000.0,2432100.0
8,2730700.0,3230500.0,5421900.0,4318800.0,1938900.0,4873000.0,2432100.0,5501900.0
9,3230500.0,5421900.0,4318800.0,1938900.0,4873000.0,2432100.0,5501900.0,3584900.0
10,5421900.0,4318800.0,1938900.0,4873000.0,2432100.0,5501900.0,3584900.0,2119700.0
11,4318800.0,1938900.0,4873000.0,2432100.0,5501900.0,3584900.0,2119700.0,2253300.0
12,1938900.0,4873000.0,2432100.0,5501900.0,3584900.0,2119700.0,2253300.0,1260400.0
13,4873000.0,2432100.0,5501900.0,3584900.0,2119700.0,2253300.0,1260400.0,4719600.0
14,2432100.0,5501900.0,3584900.0,2119700.0,2253300.0,1260400.0,4719600.0,1302600.0
15,5501900.0,3584900.0,2119700.0,2253300.0,1260400.0,4719600.0,1302600.0,3810700.0
16,3584900.0,2119700.0,2253300.0,1260400.0,4719600.0,1302600.0,3810700.0,2914300.0
17,2119700.0,2253300.0,1260400.0,4719600.0,1302600.0,3810700.0,2914300.0,4638900.0
18,2253300.0,1260400.0,4719600.0,1302600.0,3810700.0,2914300.0,4638900.0,11713200.0
19,1260400.0,4719600.0,1302600.0,3810700.0,2914300.0,4638900.0,11713200.0,6167000.0
20,4719600.0,1302600.0,3810700.0,2914300.0,4638900.0,11713200.0,6167000.0,3323500.0
21,1302600.0,3810700.0,2914300.0,4638900.0,11713200.0,6167000.0,3323500.0,2701400.0
22,3810700.0,2914300.0,4638900.0,11713200.0,6167000.0,3323500.0,2701400.0,9470300.0
23,2914300.0,4638900.0,11713200.0,6167000.0,3323500.0,2701400.0,9470300.0,4510700.0
24,4638900.0,11713200.0,6167000.0,3323500.0,2701400.0,9470300.0,4510700.0,6387000.0
25,11713200.0,6167000.0,3323500.0,2701400.0,9470300.0,4510700.0,6387000.0,5066100.0
26,6167000.0,3323500.0,2701400.0,9470300.0,4510700.0,6387000.0,5066100.0,12650000.0
27,3323500.0,2701400.0,9470300.0,4510700.0,6387000.0,5066100.0,12650000.0,12457600.0
28,2701400.0,9470300.0,4510700.0,6387000.0,5066100.0,12650000.0,12457600.0,15624200.0
29,9470300.0,4510700.0,6387000.0,5066100.0,12650000.0,12457600.0,15624200.0,7186200.0
30,4510700.0,6387000.0,5066100.0,12650000.0,12457600.0,15624200.0,7186200.0,6315400.0
31,6387000.0,5066100.0,12650000.0,12457600.0,15624200.0,7186200.0,6315400.0,6661700.0
32,5066100.0,12650000.0,12457600.0,15624200.0,7186200.0,6315400.0,6661700.0,2758500.0
33,12650000.0,12457600.0,15624200.0,7186200.0,6315400.0,6661700.0,2758500.0,8438000.0
34,12457600.0,15624200.0,7186200.0,6315400.0,6661700.0,2758500.0,8438000.0,14351400.0
35,15624200.0,7186200.0,6315400.0,6661700.0,2758500.0,8438000.0,14351400.0,9376100.0
36,7186200.0,6315400.0,6661700.0,2758500.0,8438000.0,14351400.0,9376100.0,8211300.0
37,6315400.0,6661700.0,2758500.0,8438000.0,14351400.0,9376100.0,8211300.0,4843600.0
38,6661700.0,2758500.0,8438000.0,14351400.0,9376100.0,8211300.0,4843600.0,5153300.0
39,2758500.0,8438000.0,14351400.0,9376100.0,8211300.0,4843600.0,5153300.0,8041900.0
40,8438000.0,14351400.0,9376100.0,8211300.0,4843600.0,5153300.0,8041900.0,8215200.0
41,14351400.0,9376100.0,8211300.0,4843600.0,5153300.0,8041900.0,8215200.0,7491800.0
42,9376100.0,8211300.0,4843600.0,5153300.0,8041900.0,8215200.0,7491800.0,3732200.0
43,8211300.0,4843600.0,5153300.0,8041900.0,8215200.0,7491800.0,3732200.0,5247700.0
44,4843600.0,5153300.0,8041900.0,8215200.0,7491800.0,3732200.0,5247700.0,5522800.0
45,5153300.0,8041900.0,8215200.0,7491800.0,3732200.0,5247700.0,5522800.0,3259700.0
46,8041900.0,8215200.0,7491800.0,3732200.0,5247700.0,5522800.0,3259700.0,7202000.0
47,8215200.0,7491800.0,3732200.0,5247700.0,5522800.0,3259700.0,7202000.0,2943400.0
48,7491800.0,3732200.0,5247700.0,5522800.0,3259700.0,7202000.0,2943400.0,1328400.0
49,3732200.0,5247700.0,5522800.0,3259700.0,7202000.0,2943400.0,1328400.0,1721000.0
50,5247700.0,5522800.0,3259700.0,7202000.0,2943400.0,1328400.0,1721000.0,6546900.0
51,5522800.0,3259700.0,7202000.0,2943400.0,1328400.0,1721000.0,6546900.0,12572900.0
52,3259700.0,7202000.0,2943400.0,1328400.0,1721000.0,6546900.0,12572900.0,3905300.0
53,7202000.0,2943400.0,1328400.0,1721000.0,6546900.0,12572900.0,3905300.0,8067100.0
54,2943400.0,1328400.0,1721000.0,6546900.0,12572900.0,3905300.0,8067100.0,13500100.0
55,1328400.0,1721000.0,6546900.0,12572900.0,3905300.0,8067100.0,13500100.0,19056100.0
56,1721000.0,6546900.0,12572900.0,3905300.0,8067100.0,13500100.0,19056100.0,6668000.0
57,6546900.0,12572900.0,3905300.0,8067100.0,13500100.0,19056100.0,6668000.0,3429700.0
58,12572900.0,3905300.0,8067100.0,13500100.0,19056100.0,6668000.0,3429700.0,6510600.0
59,3905300.0,8067100.0,13500100.0,19056100.0,6668000.0,3429700.0,6510600.0,15183100.0
60,8067100.0,13500100.0,19056100.0,6668000.0,3429700.0,6510600.0,15183100.0,1900900.0
61,13500100.0,19056100.0,6668000.0,3429700.0,6510600.0,15183100.0,1900900.0,2361700.0
62,19056100.0,6668000.0,3429700.0,6510600.0,15183100.0,1900900.0,2361700.0,2854300.0
63,6668000.0,3429700.0,6510600.0,15183100.0,1900900.0,2361700.0,2854300.0,3642000.0
64,3429700.0,6510600.0,15183100.0,1900900.0,2361700.0,2854300.0,3642000.0,9673900.0
65,6510600.0,15183100.0,1900900.0,2361700.0,2854300.0,3642000.0,9673900.0,5595800.0
66,15183100.0,1900900.0,2361700.0,2854300.0,3642000.0,9673900.0,5595800.0,9095100.0
67,1900900.0,2361700.0,2854300.0,3642000.0,9673900.0,5595800.0,9095100.0,3539800.0
68,2361700.0,2854300.0,3642000.0,9673900.0,5595800.0,9095100.0,3539800.0,2245300.0
69,2854300.0,3642000.0,9673900.0,5595800.0,9095100.0,3539800.0,2245300.0,8020800.0
70,3642000.0,9673900.0,5595800.0,9095100.0,3539800.0,2245300.0,8020800.0,4150500.0
71,9673900.0,5595800.0,9095100.0,3539800.0,2245300.0,8020800.0,4150500.0,3595500.0
72,5595800.0,9095100.0,3539800.0,2245300.0,8020800.0,4150500.0,3595500.0,4818500.0
73,9095100.0,3539800.0,2245300.0,8020800.0,4150500.0,3595500.0,4818500.0,2762200.0
74,3539800.0,2245300.0,8020800.0,4150500.0,3595500.0,4818500.0,2762200.0,5034300.0
75,2245300.0,8020800.0,4150500.0,3595500.0,4818500.0,2762200.0,5034300.0,5659000.0
76,8020800.0,4150500.0,3595500.0,4818500.0,2762200.0,5034300.0,5659000.0,2539800.0
77,4150500.0,3595500.0,4818500.0,2762200.0,5034300.0,5659000.0,2539800.0,4111800.0
78,3595500.0,4818500.0,2762200.0,5034300.0,5659000.0,2539800.0,4111800.0,2727700.0
79,4818500.0,2762200.0,5034300.0,5659000.0,2539800.0,4111800.0,2727700.0,3541400.0
80,2762200.0,5034300.0,5659000.0,2539800.0,4111800.0,2727700.0,3541400.0,3512300.0
81,5034300.0,5659000.0,2539800.0,4111800.0,2727700.0,3541400.0,3512300.0,4651800.0
82,5659000.0,2539800.0,4111800.0,2727700.0,3541400.0,3512300.0,4651800.0,3829900.0
83,2539800.0,4111800.0,2727700.0,3541400.0,3512300.0,4651800.0,3829900.0,10822100.0
84,4111800.0,2727700.0,3541400.0,3512300.0,4651800.0,3829900.0,10822100.0,2649100.0
85,2727700.0,3541400.0,3512300.0,4651800.0,3829900.0,10822100.0,2649100.0,3571800.0
86,3541400.0,3512300.0,4651800.0,3829900.0,10822100.0,2649100.0,3571800.0,4775500.0
87,3512300.0,4651800.0,3829900.0,10822100.0,2649100.0,3571800.0,4775500.0,2707900.0
88,4651800.0,3829900.0,10822100.0,2649100.0,3571800.0,4775500.0,2707900.0,4809500.0
89,3829900.0,10822100.0,2649100.0,3571800.0,4775500.0,2707900.0,4809500.0,5046700.0
90,10822100.0,2649100.0,3571800.0,4775500.0,2707900.0,4809500.0,5046700.0,8961700.0
91,2649100.0,3571800.0,4775500.0,2707900.0,4809500.0,5046700.0,8961700.0,3621200.0
92,3571800.0,4775500.0,2707900.0,4809500.0,5046700.0,8961700.0,3621200.0,3956100.0
93,4775500.0,2707900.0,4809500.0,5046700.0,8961700.0,3621200.0,3956100.0,1235400.0
94,2707900.0,4809500.0,5046700.0,8961700.0,3621200.0,3956100.0,1235400.0,1208800.0
95,4809500.0,5046700.0,8961700.0,3621200.0,3956100.0,1235400.0,1208800.0,1583100.0
96,5046700.0,8961700.0,3621200.0,3956100.0,1235400.0,1208800.0,1583100.0,1352700.0
97,8961700.0,3621200.0,3956100.0,1235400.0,1208800.0,1583100.0,1352700.0,2992400.0
98,3621200.0,3956100.0,1235400.0,1208800.0,1583100.0,1352700.0,2992400.0,3347000.0
99,3956100.0,1235400.0,1208800.0,1583100.0,1352700.0,2992400.0,3347000.0,3531200.0
100,1235400.0,1208800.0,1583100.0,1352700.0,2992400.0,3347000.0,3531200.0,1682900.0
101,1208800.0,1583100.0,1352700.0,2992400.0,3347000.0,3531200.0,1682900.0,2332500.0
102,1583100.0,1352700.0,2992400.0,3347000.0,3531200.0,1682900.0,2332500.0,2360400.0
103,1352700.0,2992400.0,3347000.0,3531200.0,1682900.0,2332500.0,2360400.0,4197700.0
104,2992400.0,3347000.0,3531200.0,1682900.0,2332500.0,2360400.0,4197700.0,2693500.0
105,3347000.0,3531200.0,1682900.0,2332500.0,2360400.0,4197700.0,2693500.0,1457400.0
106,3531200.0,1682900.0,2332500.0,2360400.0,4197700.0,2693500.0,1457400.0,1784700.0
107,1682900.0,2332500.0,2360400.0,4197700.0,2693500.0,1457400.0,1784700.0,3384600.0
108,2332500.0,2360400.0,4197700.0,2693500.0,1457400.0,1784700.0,3384600.0,2486300.0
109,2360400.0,4197700.0,2693500.0,1457400.0,1784700.0,3384600.0,2486300.0,4276400.0
110,4197700.0,2693500.0,1457400.0,1784700.0,3384600.0,2486300.0,4276400.0,4663900.0
111,2693500.0,1457400.0,1784700.0,3384600.0,2486300.0,4276400.0,4663900.0,1769900.0
112,1457400.0,1784700.0,3384600.0,2486300.0,4276400.0,4663900.0,1769900.0,8398900.0
113,1784700.0,3384600.0,2486300.0,4276400.0,4663900.0,1769900.0,8398900.0,4739100.0
114,3384600.0,2486300.0,4276400.0,4663900.0,1769900.0,8398900.0,4739100.0,1337200.0
115,2486300.0,4276400.0,4663900.0,1769900.0,8398900.0,4739100.0,1337200.0,3698700.0
116,4276400.0,4663900.0,1769900.0,8398900.0,4739100.0,1337200.0,3698700.0,2461800.0
117,4663900.0,1769900.0,8398900.0,4739100.0,1337200.0,3698700.0,2461800.0,5332600.0
118,1769900.0,8398900.0,4739100.0,1337200.0,3698700.0,2461800.0,5332600.0,3934100.0
119,8398900.0,4739100.0,1337200.0,3698700.0,2461800.0,5332600.0,3934100.0,4954100.0
120,4739100.0,1337200.0,3698700.0,2461800.0,5332600.0,3934100.0,4954100.0,2238200.0
121,1337200.0,3698700.0,2461800.0,5332600.0,3934100.0,4954100.0,2238200.0,10391500.0
122,3698700.0,2461800.0,5332600.0,3934100.0,4954100.0,2238200.0,10391500.0,6773400.0
123,2461800.0,5332600.0,3934100.0,4954100.0,2238200.0,10391500.0,6773400.0,11866400.0
124,5332600.0,3934100.0,4954100.0,2238200.0,10391500.0,6773400.0,11866400.0,5951600.0
125,3934100.0,4954100.0,2238200.0,10391500.0,6773400.0,11866400.0,5951600.0,2657000.0
126,4954100.0,2238200.0,10391500.0,6773400.0,11866400.0,5951600.0,2657000.0,3747100.0
127,2238200.0,10391500.0,6773400.0,11866400.0,5951600.0,2657000.0,3747100.0,944200.0
128,10391500.0,6773400.0,11866400.0,5951600.0,2657000.0,3747100.0,944200.0,9235300.0
129,6773400.0,11866400.0,5951600.0,2657000.0,3747100.0,944200.0,9235300.0,2495500.0
130,11866400.0,5951600.0,2657000.0,3747100.0,944200.0,9235300.0,2495500.0,2661000.0
131,5951600.0,2657000.0,3747100.0,944200.0,9235300.0,2495500.0,2661000.0,2300100.0
132,2657000.0,3747100.0,944200.0,9235300.0,2495500.0,2661000.0,2300100.0,1465000.0
133,3747100.0,944200.0,9235300.0,2495500.0,2661000.0,2300100.0,1465000.0,793100.0
134,944200.0,9235300.0,2495500.0,2661000.0,2300100.0,1465000.0,793100.0,2079400.0
135,9235300.0,2495500.0,2661000.0,2300100.0,1465000.0,793100.0,2079400.0,867000.0
136,2495500.0,2661000.0,2300100.0,1465000.0,793100.0,2079400.0,867000.0,8351700.0
137,2661000.0,2300100.0,1465000.0,793100.0,2079400.0,867000.0,8351700.0,2306500.0
138,2300100.0,1465000.0,793100.0,2079400.0,867000.0,8351700.0,2306500.0,2840400.0
139,1465000.0,793100.0,2079400.0,867000.0,8351700.0,2306500.0,2840400.0,2492800.0
140,793100.0,2079400.0,867000.0,8351700.0,2306500.0,2840400.0,2492800.0,3520800.0
141,2079400.0,867000.0,8351700.0,2306500.0,2840400.0,2492800.0,3520800.0,4100500.0
142,867000.0,8351700.0,2306500.0,2840400.0,2492800.0,3520800.0,4100500.0,1827500.0
143,8351700.0,2306500.0,2840400.0,2492800.0,3520800.0,4100500.0,1827500.0,2380300.0
144,2306500.0,2840400.0,2492800.0,3520800.0,4100500.0,1827500.0,2380300.0,2395000.0
145,2840400.0,2492800.0,3520800.0,4100500.0,1827500.0,2380300.0,2395000.0,1202400.0
146,2492800.0,3520800.0,4100500.0,1827500.0,2380300.0,2395000.0,1202400.0,1679600.0
147,3520800.0,4100500.0,1827500.0,2380300.0,2395000.0,1202400.0,1679600.0,2980300.0
148,4100500.0,1827500.0,2380300.0,2395000.0,1202400.0,1679600.0,2980300.0,5546900.0
149,1827500.0,2380300.0,2395000.0,1202400.0,1679600.0,2980300.0,5546900.0,2639200.0
150,2380300.0,2395000.0,1202400.0,1679600.0,2980300.0,5546900.0,2639200.0,601800.0
151,2395000.0,1202400.0,1679600.0,2980300.0,5546900.0,2639200.0,601800.0,5790500.0
152,1202400.0,1679600.0,2980300.0,5546900.0,2639200.0,601800.0,5790500.0,1103500.0
153,1679600.0,2980300.0,5546900.0,2639200.0,601800.0,5790500.0,1103500.0,2914000.0
154,2980300.0,5546900.0,2639200.0,601800.0,5790500.0,1103500.0,2914000.0,2470500.0
155,5546900.0,2639200.0,601800.0,5790500.0,1103500.0,2914000.0,2470500.0,2912200.0
156,2639200.0,601800.0,5790500.0,1103500.0,2914000.0,2470500.0,2912200.0,2789900.0
157,601800.0,5790500.0,1103500.0,2914000.0,2470500.0,2912200.0,2789900.0,1720000.0
158,5790500.0,1103500.0,2914000.0,2470500.0,2912200.0,2789900.0,1720000.0,2069200.0
159,1103500.0,2914000.0,2470500.0,2912200.0,2789900.0,1720000.0,2069200.0,2999700.0
160,2914000.0,2470500.0,2912200.0,2789900.0,1720000.0,2069200.0,2999700.0,6200100.0
161,2470500.0,2912200.0,2789900.0,1720000.0,2069200.0,2999700.0,6200100.0,7513200.0
162,2912200.0,2789900.0,1720000.0,2069200.0,2999700.0,6200100.0,7513200.0,2974400.0
163,2789900.0,1720000.0,2069200.0,2999700.0,6200100.0,7513200.0,2974400.0,3261500.0
164,1720000.0,2069200.0,2999700.0,6200100.0,7513200.0,2974400.0,3261500.0,41538800.0
165,2069200.0,2999700.0,6200100.0,7513200.0,2974400.0,3261500.0,41538800.0,18837900.0
166,2999700.0,6200100.0,7513200.0,2974400.0,3261500.0,41538800.0,18837900.0,19067000.0
167,6200100.0,7513200.0,2974400.0,3261500.0,41538800.0,18837900.0,19067000.0,22330000.0
168,7513200.0,2974400.0,3261500.0,41538800.0,18837900.0,19067000.0,22330000.0,24736300.0
169,2974400.0,3261500.0,41538800.0,18837900.0,19067000.0,22330000.0,24736300.0,14158200.0
170,3261500.0,41538800.0,18837900.0,19067000.0,22330000.0,24736300.0,14158200.0,9498200.0
171,41538800.0,18837900.0,19067000.0,22330000.0,24736300.0,14158200.0,9498200.0,6193600.0
172,18837900.0,19067000.0,22330000.0,24736300.0,14158200.0,9498200.0,6193600.0,4752700.0
173,19067000.0,22330000.0,24736300.0,14158200.0,9498200.0,6193600.0,4752700.0,2268900.0
174,22330000.0,24736300.0,14158200.0,9498200.0,6193600.0,4752700.0,2268900.0,4552900.0
175,24736300.0,14158200.0,9498200.0,6193600.0,4752700.0,2268900.0,4552900.0,3522700.0
176,14158200.0,9498200.0,6193600.0,4752700.0,2268900.0,4552900.0,3522700.0,2740200.0
177,9498200.0,6193600.0,4752700.0,2268900.0,4552900.0,3522700.0,2740200.0,986400.0
178,6193600.0,4752700.0,2268900.0,4552900.0,3522700.0,2740200.0,986400.0,4747800.0
179,4752700.0,2268900.0,4552900.0,3522700.0,2740200.0,986400.0,4747800.0,6940800.0
180,2268900.0,4552900.0,3522700.0,2740200.0,986400.0,4747800.0,6940800.0,4633500.0
181,4552900.0,3522700.0,2740200.0,986400.0,4747800.0,6940800.0,4633500.0,4858400.0
182,3522700.0,2740200.0,986400.0,4747800.0,6940800.0,4633500.0,4858400.0,752700.0
183,2740200.0,986400.0,4747800.0,6940800.0,4633500.0,4858400.0,752700.0,1646500.0
184,986400.0,4747800.0,6940800.0,4633500.0,4858400.0,752700.0,1646500.0,1816600.0
185,4747800.0,6940800.0,4633500.0,4858400.0,752700.0,1646500.0,1816600.0,3189700.0
186,6940800.0,4633500.0,4858400.0,752700.0,1646500.0,1816600.0,3189700.0,2036400.0
187,4633500.0,4858400.0,752700.0,1646500.0,1816600.0,3189700.0,2036400.0,4621800.0
188,4858400.0,752700.0,1646500.0,1816600.0,3189700.0,2036400.0,4621800.0,4683200.0
189,752700.0,1646500.0,1816600.0,3189700.0,2036400.0,4621800.0,4683200.0,2023200.0
190,1646500.0,1816600.0,3189700.0,2036400.0,4621800.0,4683200.0,2023200.0,1762300.0
191,1816600.0,3189700.0,2036400.0,4621800.0,4683200.0,2023200.0,1762300.0,6562900.0
192,3189700.0,2036400.0,4621800.0,4683200.0,2023200.0,1762300.0,6562900.0,3330100.0
193,2036400.0,4621800.0,4683200.0,2023200.0,1762300.0,6562900.0,3330100.0,1752300.0
194,4621800.0,4683200.0,2023200.0,1762300.0,6562900.0,3330100.0,1752300.0,2894700.0
195,4683200.0,2023200.0,1762300.0,6562900.0,3330100.0,1752300.0,2894700.0,2364200.0
196,2023200.0,1762300.0,6562900.0,3330100.0,1752300.0,2894700.0,2364200.0,2527200.0
197,1762300.0,6562900.0,3330100.0,1752300.0,2894700.0,2364200.0,2527200.0,1586600.0
198,6562900.0,3330100.0,1752300.0,2894700.0,2364200.0,2527200.0,1586600.0,2547300.0
199,3330100.0,1752300.0,2894700.0,2364200.0,2527200.0,1586600.0,2547300.0,6790000.0
200,1752300.0,2894700.0,2364200.0,2527200.0,1586600.0,2547300.0,6790000.0,2599700.0
201,2894700.0,2364200.0,2527200.0,1586600.0,2547300.0,6790000.0,2599700.0,2908900.0
202,2364200.0,2527200.0,1586600.0,2547300.0,6790000.0,2599700.0,2908900.0,2420600.0
203,2527200.0,1586600.0,2547300.0,6790000.0,2599700.0,2908900.0,2420600.0,7114600.0
204,1586600.0,2547300.0,6790000.0,2599700.0,2908900.0,2420600.0,7114600.0,1961700.0
205,2547300.0,6790000.0,2599700.0,2908900.0,2420600.0,7114600.0,1961700.0,2694200.0
206,6790000.0,2599700.0,2908900.0,2420600.0,7114600.0,1961700.0,2694200.0,4175700.0
207,2599700.0,2908900.0,2420600.0,7114600.0,1961700.0,2694200.0,4175700.0,1603700.0
208,2908900.0,2420600.0,7114600.0,1961700.0,2694200.0,4175700.0,1603700.0,3678100.0
209,2420600.0,7114600.0,1961700.0,2694200.0,4175700.0,1603700.0,3678100.0,3754900.0
210,7114600.0,1961700.0,2694200.0,4175700.0,1603700.0,3678100.0,3754900.0,146623600.0
211,1961700.0,2694200.0,4175700.0,1603700.0,3678100.0,3754900.0,146623600.0,17667200.0
212,2694200.0,4175700.0,1603700.0,3678100.0,3754900.0,146623600.0,17667200.0,4064300.0
213,4175700.0,1603700.0,3678100.0,3754900.0,146623600.0,17667200.0,4064300.0,7221100.0
214,1603700.0,3678100.0,3754900.0,146623600.0,17667200.0,4064300.0,7221100.0,3497500.0
215,3678100.0,3754900.0,146623600.0,17667200.0,4064300.0,7221100.0,3497500.0,6602000.0
216,3754900.0,146623600.0,17667200.0,4064300.0,7221100.0,3497500.0,6602000.0,9613300.0
217,146623600.0,17667200.0,4064300.0,7221100.0,3497500.0,6602000.0,9613300.0,5894300.0
218,17667200.0,4064300.0,7221100.0,3497500.0,6602000.0,9613300.0,5894300.0,3949600.0
219,4064300.0,7221100.0,3497500.0,6602000.0,9613300.0,5894300.0,3949600.0,2454900.0
220,7221100.0,3497500.0,6602000.0,9613300.0,5894300.0,3949600.0,2454900.0,2263300.0
221,3497500.0,6602000.0,9613300.0,5894300.0,3949600.0,2454900.0,2263300.0,11264700.0
222,6602000.0,9613300.0,5894300.0,3949600.0,2454900.0,2263300.0,11264700.0,3537000.0
223,9613300.0,5894300.0,3949600.0,2454900.0,2263300.0,11264700.0,3537000.0,6934700.0
224,5894300.0,3949600.0,2454900.0,2263300.0,11264700.0,3537000.0,6934700.0,3121600.0
225,3949600.0,2454900.0,2263300.0,11264700.0,3537000.0,6934700.0,3121600.0,3157200.0
226,2454900.0,2263300.0,11264700.0,3537000.0,6934700.0,3121600.0,3157200.0,7748500.0
227,2263300.0,11264700.0,3537000.0,6934700.0,3121600.0,3157200.0,7748500.0,6825500.0
228,11264700.0,3537000.0,6934700.0,3121600.0,3157200.0,7748500.0,6825500.0,973700.0
229,3537000.0,6934700.0,3121600.0,3157200.0,7748500.0,6825500.0,973700.0,5664500.0
230,6934700.0,3121600.0,3157200.0,7748500.0,6825500.0,973700.0,5664500.0,16163400.0
231,3121600.0,3157200.0,7748500.0,6825500.0,973700.0,5664500.0,16163400.0,10758500.0
232,3157200.0,7748500.0,6825500.0,973700.0,5664500.0,16163400.0,10758500.0,8305700.0
233,7748500.0,6825500.0,973700.0,5664500.0,16163400.0,10758500.0,8305700.0,14143400.0
234,6825500.0,973700.0,5664500.0,16163400.0,10758500.0,8305700.0,14143400.0,16717400.0
235,973700.0,5664500.0,16163400.0,10758500.0,8305700.0,14143400.0,16717400.0,9898700.0
236,5664500.0,16163400.0,10758500.0,8305700.0,14143400.0,16717400.0,9898700.0,7169900.0
237,16163400.0,10758500.0,8305700.0,14143400.0,16717400.0,9898700.0,7169900.0,6603600.0
238,10758500.0,8305700.0,14143400.0,16717400.0,9898700.0,7169900.0,6603600.0,5762600.0
239,8305700.0,14143400.0,16717400.0,9898700.0,7169900.0,6603600.0,5762600.0,0.0
240,14143400.0,16717400.0,9898700.0,7169900.0,6603600.0,5762600.0,0.0,888000.0
