,Fitur,Test_Size,K Neighbors,Nilai Error MSE,Nilai Error MAPE
0,1,0.1,3,0.0534933237157079,0.1917555829984108
1,1,0.1,5,0.06877890117663168,0.22056762609001948
2,1,0.1,7,0.07391951294673262,0.22898195415908787
3,1,0.1,9,0.07506109443337813,0.231025644962821
4,1,0.1,11,0.07092358974957372,0.22426297363702152
5,1,0.1,13,0.06623955869477811,0.21652924770660237
6,2,0.1,3,0.04138136665134043,0.16843462989835403
7,2,0.1,5,0.05529149028269369,0.1958240005756155
8,2,0.1,7,0.0486494312431652,0.18259411054807936
9,2,0.1,9,0.05414585577733845,0.1937751764840236
10,2,0.1,11,0.0576201322347063,0.20047019912350825
11,2,0.1,13,0.06132839466320915,0.20711483438314252
12,3,0.1,3,0.038884610262996847,0.16303012490104524
13,3,0.1,5,0.04069780224295807,0.1636429314785718
14,3,0.1,7,0.04422411415813342,0.17180109562673643
15,3,0.1,9,0.050462566589052245,0.18482087961656582
16,3,0.1,11,0.06021063260578401,0.20466460086927107
17,3,0.1,13,0.06352684136650326,0.21106236073272275
18,4,0.1,3,0.03902886565811239,0.16326631165402333
19,4,0.1,5,0.04463947710770312,0.17227258236561888
20,4,0.1,7,0.045812246202711814,0.17355099984706804
21,4,0.1,9,0.04911429877817531,0.182393273768737
22,4,0.1,11,0.05221567388079134,0.18883965199955105
23,4,0.1,13,0.05304524801320935,0.19109739503105336
24,5,0.1,3,0.0178906214915389,0.10562111678002147
25,5,0.1,5,0.025972571486371172,0.12415115415511213
26,5,0.1,7,0.0314070031910421,0.13884488747945328
27,5,0.1,9,0.039569026080826006,0.15928727812497628
28,5,0.1,11,0.04496050293281463,0.17242942511014273
29,5,0.1,13,0.04630190051040594,0.1748306000350934
30,6,0.1,3,0.0164734714482647,0.0975272255778272
31,6,0.1,5,0.021253758868401234,0.11242573405150783
32,6,0.1,7,0.02975677877984046,0.13650593601600627
33,6,0.1,9,0.03930843257393722,0.1576952472523446
34,6,0.1,11,0.04484127611654689,0.17317836104707962
35,6,0.1,13,0.04855883609379287,0.18063080450226185
36,7,0.1,3,0.013250947667080895,0.08546719692160118
37,7,0.1,5,0.020856565096884237,0.11266272094470138
38,7,0.1,7,0.030488222436311465,0.14020853279954756
39,7,0.1,9,0.038331465535028156,0.15886175577519782
40,7,0.1,11,0.044681711472562675,0.17360312394778177
41,7,0.1,13,0.04839535656567146,0.18116878307682036
42,1,0.2,3,0.06635512936678505,0.19333055400119678
43,1,0.2,5,0.0712873626497223,0.19678304044487702
44,1,0.2,7,0.0645751210539422,0.1872703800765341
45,1,0.2,9,0.06320283364660564,0.1857382081350598
46,1,0.2,11,0.06343209675344173,0.18568323715419816
47,1,0.2,13,0.06957030443563622,0.19468531369456796
48,2,0.2,3,0.06800955678726407,0.18897204870215814
49,2,0.2,5,0.0628423417109553,0.1839776408615465
50,2,0.2,7,0.06124470448180377,0.18189907998271465
51,2,0.2,9,0.05943398439183074,0.17719031660350984
52,2,0.2,11,0.05785350774002509,0.17484762246702504
53,2,0.2,13,0.05381812693118227,0.16975781078242708
54,3,0.2,3,0.07437052550027938,0.20054073213863408
55,3,0.2,5,0.06739183131835363,0.18985891425033746
56,3,0.2,7,0.061661485774972935,0.18147868559915997
57,3,0.2,9,0.05501362256012778,0.17169235698402766
58,3,0.2,11,0.05270712216772757,0.16827123901218125
59,3,0.2,13,0.054327719266756294,0.17112524964298043
60,4,0.2,3,0.05569311001586094,0.170317324548966
61,4,0.2,5,0.04781042968223161,0.160727618255196
62,4,0.2,7,0.046492838661429746,0.1589324447403331
63,4,0.2,9,0.04921274878051423,0.16270059797050374
64,4,0.2,11,0.050788239177457534,0.1660213452050333
65,4,0.2,13,0.0519893587715864,0.1672849635832122
66,5,0.2,3,0.06650129322137119,0.1902040189180003
67,5,0.2,5,0.05420474220157532,0.1713700264946568
68,5,0.2,7,0.04887954151429265,0.16283903702110347
69,5,0.2,9,0.049327214822259234,0.16430706261493788
70,5,0.2,11,0.05123207434411404,0.1679378926096651
71,5,0.2,13,0.052359498715611776,0.16915222017145834
72,6,0.2,3,0.06293759931791788,0.1873888093799106
73,6,0.2,5,0.05715726200240921,0.17612332122645638
74,6,0.2,7,0.05649555252050343,0.17544379118318137
75,6,0.2,9,0.05575862113628788,0.17496535968490243
76,6,0.2,11,0.05564268925059007,0.1736955810699158
77,6,0.2,13,0.054161700551077295,0.17147766587489383
78,7,0.2,3,0.058603311248539604,0.1795484846948184
79,7,0.2,5,0.05622627743171949,0.17648166921065145
80,7,0.2,7,0.05674599310510991,0.17648284299673148
81,7,0.2,9,0.05831271748198914,0.17868600623912173
82,7,0.2,11,0.05788743342917948,0.17888990279115524
83,7,0.2,13,0.05690096889518171,0.1766188067056858
84,1,0.3,3,0.04636703932529331,0.14342542432436736
85,1,0.3,5,0.04618275075826024,0.13965654173302622
86,1,0.3,7,0.04243899899755058,0.13445876410653915
87,1,0.3,9,0.041928861223021835,0.13512860367184787
88,1,0.3,11,0.04690409153354875,0.14227845333099962
89,1,0.3,13,0.04303180411110235,0.1362236822566908
90,2,0.3,3,0.04886354950071583,0.14513944566166062
91,2,0.3,5,0.04374214071648699,0.13843707236215858
92,2,0.3,7,0.043318436659687515,0.13705788599131716
93,2,0.3,9,0.042190651431186305,0.1333162795751768
94,2,0.3,11,0.0404846499173357,0.1304684549378931
95,2,0.3,13,0.037671176554388314,0.12658151404143256
96,3,0.3,3,0.0543635688491879,0.15626298688457416
97,3,0.3,5,0.04864842755038498,0.14552496048078492
98,3,0.3,7,0.043837510866264764,0.13670342881170547
99,3,0.3,9,0.03924312433619212,0.13023975685095782
100,3,0.3,11,0.0375369694939166,0.12751758269066488
101,3,0.3,13,0.03840738066652172,0.12844552815961793
102,4,0.3,3,0.03989977096459689,0.1287300407159271
103,4,0.3,5,0.0346757204401128,0.12216974897657333
104,4,0.3,7,0.03311928935491492,0.11937086614309585
105,4,0.3,9,0.035344571410859775,0.12338573819125818
106,4,0.3,11,0.0359818646297021,0.12454381762898559
107,4,0.3,13,0.037246500090426855,0.12687055754922355
108,5,0.3,3,0.0464091380219155,0.14023578711988172
109,5,0.3,5,0.03853396094371496,0.12841564234710331
110,5,0.3,7,0.0348490683922516,0.12308920838036974
111,5,0.3,9,0.035051514278901755,0.12469527988470383
112,5,0.3,11,0.03588732820355944,0.1257793149007432
113,5,0.3,13,0.03685497275830991,0.12731040025527415
114,6,0.3,3,0.04450418425231731,0.14149664722798377
115,6,0.3,5,0.040339636457006695,0.13236735421121817
116,6,0.3,7,0.03985393791780394,0.13242583241589417
117,6,0.3,9,0.03881878437271765,0.1299084872683242
118,6,0.3,11,0.038913129882636996,0.12983877725685208
119,6,0.3,13,0.038060830110175733,0.12894336929319883
120,7,0.3,3,0.041702894648080226,0.13527955044519016
121,7,0.3,5,0.0399295843646185,0.13319113162558013
122,7,0.3,7,0.04043246188066515,0.13406977371183387
123,7,0.3,9,0.04139070582405776,0.13542787745170243
124,7,0.3,11,0.0412179849442774,0.1341746965936125
125,7,0.3,13,0.04009194032490827,0.13196938327546018
126,1,0.4,3,0.04046182072700839,0.12408859983499208
127,1,0.4,5,0.03915489415395716,0.12194044294732122
128,1,0.4,7,0.036599248112404045,0.1186950857514453
129,1,0.4,9,0.03677006446496251,0.12016807874939263
130,1,0.4,11,0.036646951506484365,0.11892322518805185
131,1,0.4,13,0.036125987331960194,0.1177428670317032
132,2,0.4,3,0.0395701636412896,0.12193208451897954
133,2,0.4,5,0.03563278223582658,0.11771573286559925
134,2,0.4,7,0.03452119953997107,0.11529587855610665
135,2,0.4,9,0.03424569455390616,0.11363146322699061
136,2,0.4,11,0.03332715661591393,0.11296009745702114
137,2,0.4,13,0.03128575883644345,0.11033660052568314
138,3,0.4,3,0.04382516218403283,0.1304345183723703
139,3,0.4,5,0.03997566806182427,0.12529309016218795
140,3,0.4,7,0.03617849995348617,0.11755630752831517
141,3,0.4,9,0.03237457464918926,0.11067162395693418
142,3,0.4,11,0.031475646470819824,0.11088456719341326
143,3,0.4,13,0.03239734965839904,0.1127472357161407
144,4,0.4,3,0.03336380137046626,0.11570333157558381
145,4,0.4,5,0.028910953442937246,0.10701356601766701
146,4,0.4,7,0.02774958536414772,0.10445810178070618
147,4,0.4,9,0.029287858477609438,0.10745801509489941
148,4,0.4,11,0.03007393277665847,0.10854427211421998
149,4,0.4,13,0.0310860044881375,0.11109991289072016
150,5,0.4,3,0.04000290389846929,0.12634837102529148
151,5,0.4,5,0.032500657952170844,0.11276618379083884
152,5,0.4,7,0.029123779170486343,0.1066172497860054
153,5,0.4,9,0.029264145788007297,0.10793246548583246
154,5,0.4,11,0.03013993341467647,0.10970669790392777
155,5,0.4,13,0.031060417624461534,0.11148142473735174
156,6,0.4,3,0.038151232059304374,0.12269081619210025
157,6,0.4,5,0.03407249287614571,0.11388915012396832
158,6,0.4,7,0.033706788676200944,0.11481914729660489
159,6,0.4,9,0.0327530716342307,0.11351225923676625
160,6,0.4,11,0.03311427535142887,0.11479064658943362
161,6,0.4,13,0.03215041935666267,0.11273503611963512
162,7,0.4,3,0.036126359680950806,0.12051073226186657
163,7,0.4,5,0.03458999487103897,0.11795190769616613
164,7,0.4,7,0.033822242964561926,0.1156231470933194
165,7,0.4,9,0.03426752816650787,0.11549247104617935
166,7,0.4,11,0.03394169707852017,0.11504647855015158
167,7,0.4,13,0.033646492172255696,0.11516416797565268
